New https://pypi.org/project/ultralytics/8.3.97 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.3.89 🚀 Python-3.8.10 torch-2.0.0+cu118 CUDA:0 (NVIDIA GeForce RTX 3090, 24260MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=/root/ultralytics/runs/train/yolov11/weights/last.pt, data=data.yaml, epochs=300, time=None, patience=100, batch=64, imgsz=800, save=True, save_period=-1, cache=False, device=, workers=0, project=runs/train, name=yolov11, exist_ok=False, pretrained=True, optimizer=SGD, verbose=True, seed=0, deterministic=True, single_cls=False, rect=True, cos_lr=False, close_mosaic=0, resume=/root/ultralytics/runs/train/yolov11/weights/last.pt, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=0.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/train/yolov11
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train/yolov11', view at http://localhost:6006/
WARNING ⚠️ no model scale passed. Assuming scale='n'.
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    432037  ultralytics.nn.modules.head.Detect           [7, [64, 128, 256]]           
YOLO11 summary: 181 layers, 2,591,205 parameters, 2,591,189 gradients, 6.4 GFLOPs
Transferred 499/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /root/output/labels/train.cache... 4636 images, 0 backgrounds, 0 corrupt: 100%|██████████| 4636/4636 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /root/output/labels/train.cache... 4636 images, 0 backgrounds, 0 corrupt: 100%|██████████| 4636/4636 [00:00<?, ?it/s]WARNING ⚠️ 'rect=True' is incompatible with DataLoader shuffle, setting shuffle=False
[34m[1mval: [0mScanning /root/output/labels/val.cache... 1220 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1220/1220 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /root/output/labels/val.cache... 1220 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1220/1220 [00:00<?, ?it/s]Plotting labels to runs/train/yolov11/labels.jpg... 
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.937) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Resuming training /root/ultralytics/runs/train/yolov11/weights/last.pt from epoch 289 to 300 total epochs
[34m[1mTensorBoard: [0mmodel graph visualization added ✅
Image sizes 800 train, 800 val
Using 0 dataloader workers
Logging results to [1mruns/train/yolov11[0m
Starting training for 300 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/73 [00:00<?, ?it/s]
    289/300       7.8G     0.7227     0.4989     0.8998       2503        800:   0%|          | 0/73 [00:02<?, ?it/s]
    292/300        14G     0.6375     0.4636     0.9202       1494        800:  27%|██▋       | 20/73 [00:23<00:57,  1.08s/it]
    292/300        14G     0.6375     0.4636     0.9202       1494        800:  29%|██▉       | 21/73 [00:23<00:56,  1.09s/it]
    292/300        14G     0.6407     0.4709     0.9231       1428        800:  29%|██▉       | 21/73 [00:24<00:56,  1.09s/it]
    292/300        14G     0.6407     0.4709     0.9231       1428        800:  30%|███       | 22/73 [00:24<00:56,  1.11s/it]
    292/300        14G     0.6403     0.4716      0.925       1558        800:  30%|███       | 22/73 [00:25<00:56,  1.11s/it]
    292/300        14G     0.6403     0.4716      0.925       1558        800:  32%|███▏      | 23/73 [00:25<00:55,  1.10s/it]
    292/300        14G      0.639      0.473     0.9269       1776        800:  32%|███▏      | 23/73 [00:26<00:55,  1.10s/it]
    292/300        14G      0.639      0.473     0.9269       1776        800:  33%|███▎      | 24/73 [00:26<00:53,  1.09s/it]
    292/300        14G      0.638     0.4716      0.926       1818        800:  33%|███▎      | 24/73 [00:27<00:53,  1.09s/it]
    292/300        14G      0.638     0.4716      0.926       1818        800:  34%|███▍      | 25/73 [00:27<00:52,  1.10s/it]
    292/300        14G      0.638     0.4722     0.9259       1530        800:  34%|███▍      | 25/73 [00:28<00:52,  1.10s/it]
    292/300        14G      0.638     0.4722     0.9259       1530        800:  36%|███▌      | 26/73 [00:28<00:51,  1.09s/it]
    292/300        14G     0.6384     0.4745      0.926       1534        800:  36%|███▌      | 26/73 [00:30<00:51,  1.09s/it]
    292/300        14G     0.6384     0.4745      0.926       1534        800:  37%|███▋      | 27/73 [00:30<00:51,  1.12s/it]
    292/300        14G     0.6396     0.4786      0.927       1118        800:  37%|███▋      | 27/73 [00:31<00:51,  1.12s/it]
    292/300        14G     0.6396     0.4786      0.927       1118        800:  38%|███▊      | 28/73 [00:31<00:50,  1.11s/it]
    292/300        14G     0.6402     0.4799     0.9277       1253        800:  38%|███▊      | 28/73 [00:32<00:50,  1.11s/it]
    292/300        14G     0.6402     0.4799     0.9277       1253        800:  40%|███▉      | 29/73 [00:32<00:48,  1.10s/it]
    292/300        14G      0.637     0.4781      0.928       1509        800:  40%|███▉      | 29/73 [00:33<00:48,  1.10s/it]
    292/300        14G      0.637     0.4781      0.928       1509        800:  41%|████      | 30/73 [00:33<00:46,  1.09s/it]
    292/300        14G     0.6332     0.4736      0.929       1619        800:  41%|████      | 30/73 [00:34<00:46,  1.09s/it]
    292/300        14G     0.6332     0.4736      0.929       1619        800:  42%|████▏     | 31/73 [00:34<00:45,  1.09s/it]
    292/300        14G     0.6291     0.4689     0.9292       1667        800:  42%|████▏     | 31/73 [00:35<00:45,  1.09s/it]
    292/300        14G     0.6291     0.4689     0.9292       1667        800:  44%|████▍     | 32/73 [00:35<00:45,  1.10s/it]
    292/300        14G     0.6268     0.4679     0.9307       1595        800:  44%|████▍     | 32/73 [00:36<00:45,  1.10s/it]
    292/300        14G     0.6268     0.4679     0.9307       1595        800:  45%|████▌     | 33/73 [00:36<00:44,  1.12s/it]
    292/300        14G     0.6226     0.4633     0.9324       1668        800:  45%|████▌     | 33/73 [00:37<00:44,  1.12s/it]
    292/300        14G     0.6226     0.4633     0.9324       1668        800:  47%|████▋     | 34/73 [00:37<00:43,  1.12s/it]
    292/300        14G     0.6183     0.4581     0.9328       1772        800:  47%|████▋     | 34/73 [00:38<00:43,  1.12s/it]
    292/300        14G     0.6183     0.4581     0.9328       1772        800:  48%|████▊     | 35/73 [00:38<00:42,  1.11s/it]
    292/300        14G     0.6143     0.4549     0.9335       1602        800:  48%|████▊     | 35/73 [00:40<00:42,  1.11s/it]
    292/300        14G     0.6143     0.4549     0.9335       1602        800:  49%|████▉     | 36/73 [00:40<00:40,  1.11s/it]
    292/300        14G      0.614     0.4538     0.9345       1505        800:  49%|████▉     | 36/73 [00:41<00:40,  1.11s/it]
    292/300        14G      0.614     0.4538     0.9345       1505        800:  51%|█████     | 37/73 [00:41<00:46,  1.29s/it]
    292/300        14G     0.6236     0.4595     0.9384       1293        800:  51%|█████     | 37/73 [00:44<00:46,  1.29s/it]
    292/300        14G     0.6236     0.4595     0.9384       1293        800:  52%|█████▏    | 38/73 [00:44<01:04,  1.84s/it]
    292/300        14G     0.6325     0.4647     0.9436       1166        800:  52%|█████▏    | 38/73 [00:48<01:04,  1.84s/it]
    292/300        14G     0.6325     0.4647     0.9436       1166        800:  53%|█████▎    | 39/73 [00:48<01:15,  2.21s/it]
    292/300        14G     0.6405      0.468     0.9485       1243        800:  53%|█████▎    | 39/73 [00:51<01:15,  2.21s/it]
    292/300        14G     0.6405      0.468     0.9485       1243        800:  55%|█████▍    | 40/73 [00:51<01:21,  2.47s/it]
    292/300        14G     0.6413     0.4666     0.9501       1441        800:  55%|█████▍    | 40/73 [00:52<01:21,  2.47s/it]
    292/300        14G     0.6413     0.4666     0.9501       1441        800:  56%|█████▌    | 41/73 [00:52<01:13,  2.30s/it]
    292/300        14G     0.6384     0.4625     0.9501       1565        800:  56%|█████▌    | 41/73 [00:54<01:13,  2.30s/it]
    292/300        14G     0.6384     0.4625     0.9501       1565        800:  58%|█████▊    | 42/73 [00:54<01:00,  1.94s/it]
    292/300        14G     0.6452     0.4659     0.9533       1382        800:  58%|█████▊    | 42/73 [00:56<01:00,  1.94s/it]
    292/300        14G     0.6452     0.4659     0.9533       1382        800:  59%|█████▉    | 43/73 [00:56<01:06,  2.22s/it]
    292/300        14G     0.6531     0.4694      0.959       1191        800:  59%|█████▉    | 43/73 [01:00<01:06,  2.22s/it]
    292/300        14G     0.6531     0.4694      0.959       1191        800:  60%|██████    | 44/73 [01:00<01:12,  2.48s/it]
    292/300        14G     0.6512     0.4669     0.9579       2799        800:  60%|██████    | 44/73 [01:01<01:12,  2.48s/it]
    292/300        14G     0.6512     0.4669     0.9579       2799        800:  62%|██████▏   | 45/73 [01:01<00:57,  2.06s/it]
    292/300        14G     0.6496     0.4653     0.9574       2692        800:  62%|██████▏   | 45/73 [01:02<00:57,  2.06s/it]
    292/300        14G     0.6496     0.4653     0.9574       2692        800:  63%|██████▎   | 46/73 [01:02<00:47,  1.76s/it]
    292/300        14G     0.6487     0.4673     0.9573       2719        800:  63%|██████▎   | 46/73 [01:03<00:47,  1.76s/it]
    292/300        14G     0.6487     0.4673     0.9573       2719        800:  64%|██████▍   | 47/73 [01:03<00:40,  1.56s/it]
    292/300        14G     0.6474     0.4661     0.9568       2844        800:  64%|██████▍   | 47/73 [01:04<00:40,  1.56s/it]
    292/300        14G     0.6474     0.4661     0.9568       2844        800:  66%|██████▌   | 48/73 [01:04<00:35,  1.42s/it]
    292/300        14G     0.6459     0.4631     0.9559       2849        800:  66%|██████▌   | 48/73 [01:05<00:35,  1.42s/it]
    292/300        14G     0.6459     0.4631     0.9559       2849        800:  67%|██████▋   | 49/73 [01:05<00:31,  1.32s/it]
    292/300        14G     0.6439       0.46     0.9547       2874        800:  67%|██████▋   | 49/73 [01:06<00:31,  1.32s/it]
    292/300        14G     0.6439       0.46     0.9547       2874        800:  68%|██████▊   | 50/73 [01:06<00:28,  1.25s/it]
    292/300        14G     0.6421      0.457     0.9537       2847        800:  68%|██████▊   | 50/73 [01:07<00:28,  1.25s/it]
    292/300        14G     0.6421      0.457     0.9537       2847        800:  70%|██████▉   | 51/73 [01:07<00:26,  1.21s/it]
    292/300        14G     0.6413     0.4565     0.9532       2759        800:  70%|██████▉   | 51/73 [01:08<00:26,  1.21s/it]
    292/300        14G     0.6413     0.4565     0.9532       2759        800:  71%|███████   | 52/73 [01:08<00:24,  1.17s/it]
    292/300        14G     0.6408     0.4565     0.9528       2848        800:  71%|███████   | 52/73 [01:09<00:24,  1.17s/it]
    292/300        14G     0.6408     0.4565     0.9528       2848        800:  73%|███████▎  | 53/73 [01:09<00:22,  1.14s/it]
    292/300        14G     0.6387     0.4539     0.9526       2198        800:  73%|███████▎  | 53/73 [01:10<00:22,  1.14s/it]
    292/300        14G     0.6387     0.4539     0.9526       2198        800:  74%|███████▍  | 54/73 [01:10<00:21,  1.14s/it]
    292/300        14G     0.6369     0.4517      0.952       2235        800:  74%|███████▍  | 54/73 [01:12<00:21,  1.14s/it]
    292/300        14G     0.6369     0.4517      0.952       2235        800:  75%|███████▌  | 55/73 [01:12<00:20,  1.12s/it]
    292/300        14G     0.6359     0.4509     0.9515       2809        800:  75%|███████▌  | 55/73 [01:13<00:20,  1.12s/it]
    292/300        14G     0.6359     0.4509     0.9515       2809        800:  77%|███████▋  | 56/73 [01:13<00:18,  1.11s/it]
    292/300        14G     0.6349     0.4504     0.9511       2788        800:  77%|███████▋  | 56/73 [01:14<00:18,  1.11s/it]
    292/300        14G     0.6349     0.4504     0.9511       2788        800:  78%|███████▊  | 57/73 [01:14<00:17,  1.09s/it]
    292/300        14G     0.6338     0.4494     0.9508       2814        800:  78%|███████▊  | 57/73 [01:15<00:17,  1.09s/it]
    292/300        14G     0.6338     0.4494     0.9508       2814        800:  79%|███████▉  | 58/73 [01:15<00:16,  1.09s/it]
    292/300        14G     0.6327     0.4486     0.9501       2471        800:  79%|███████▉  | 58/73 [01:16<00:16,  1.09s/it]
    292/300        14G     0.6327     0.4486     0.9501       2471        800:  81%|████████  | 59/73 [01:16<00:15,  1.08s/it]
    292/300        14G     0.6301     0.4459      0.949       1877        800:  81%|████████  | 59/73 [01:17<00:15,  1.08s/it]
    292/300        14G     0.6301     0.4459      0.949       1877        800:  82%|████████▏ | 60/73 [01:17<00:14,  1.08s/it]
    292/300        14G     0.6281     0.4436     0.9489       1825        800:  82%|████████▏ | 60/73 [01:18<00:14,  1.08s/it]
    292/300        14G     0.6281     0.4436     0.9489       1825        800:  84%|████████▎ | 61/73 [01:18<00:12,  1.08s/it]
    292/300        14G     0.6252     0.4409     0.9478       1849        800:  84%|████████▎ | 61/73 [01:19<00:12,  1.08s/it]
    292/300        14G     0.6252     0.4409     0.9478       1849        800:  85%|████████▍ | 62/73 [01:19<00:11,  1.08s/it]
    292/300        14G     0.6233     0.4396     0.9474       1826        800:  85%|████████▍ | 62/73 [01:20<00:11,  1.08s/it]
    292/300        14G     0.6233     0.4396     0.9474       1826        800:  86%|████████▋ | 63/73 [01:20<00:10,  1.08s/it]
    292/300        14G     0.6209     0.4377     0.9468       1875        800:  86%|████████▋ | 63/73 [01:21<00:10,  1.08s/it]
    292/300        14G     0.6209     0.4377     0.9468       1875        800:  88%|████████▊ | 64/73 [01:21<00:09,  1.08s/it]
    292/300        14G     0.6182     0.4349     0.9456       1882        800:  88%|████████▊ | 64/73 [01:22<00:09,  1.08s/it]
    292/300        14G     0.6182     0.4349     0.9456       1882        800:  89%|████████▉ | 65/73 [01:22<00:08,  1.08s/it]
    292/300        14G     0.6176     0.4345     0.9465       1386        800:  89%|████████▉ | 65/73 [01:24<00:08,  1.08s/it]
    292/300        14G     0.6176     0.4345     0.9465       1386        800:  90%|█████████ | 66/73 [01:24<00:08,  1.19s/it]
    292/300        14G     0.6176     0.4347     0.9468       1306        800:  90%|█████████ | 66/73 [01:25<00:08,  1.19s/it]
    292/300        14G     0.6176     0.4347     0.9468       1306        800:  92%|█████████▏| 67/73 [01:25<00:07,  1.29s/it]
    292/300        14G     0.6171      0.434     0.9468       1959        800:  92%|█████████▏| 67/73 [01:27<00:07,  1.29s/it]
    292/300        14G     0.6171      0.434     0.9468       1959        800:  93%|█████████▎| 68/73 [01:27<00:06,  1.38s/it]
    292/300        14G      0.616     0.4325     0.9463       1865        800:  93%|█████████▎| 68/73 [01:28<00:06,  1.38s/it]
    292/300        14G      0.616     0.4325     0.9463       1865        800:  95%|█████████▍| 69/73 [01:28<00:05,  1.43s/it]
    292/300        14G     0.6164     0.4337     0.9466       1244        800:  95%|█████████▍| 69/73 [01:30<00:05,  1.43s/it]
    292/300        14G     0.6164     0.4337     0.9466       1244        800:  96%|█████████▌| 70/73 [01:30<00:04,  1.47s/it]
    292/300        14G     0.6158     0.4329     0.9468       1736        800:  96%|█████████▌| 70/73 [01:32<00:04,  1.47s/it]
    292/300        14G     0.6158     0.4329     0.9468       1736        800:  97%|█████████▋| 71/73 [01:32<00:03,  1.51s/it]
    292/300        14G      0.615     0.4317     0.9463       2008        800:  97%|█████████▋| 71/73 [01:33<00:03,  1.51s/it]
    292/300        14G      0.615     0.4317     0.9463       2008        800:  99%|█████████▊| 72/73 [01:33<00:01,  1.51s/it]
    292/300        14G     0.6137     0.4311      0.946        683        800:  99%|█████████▊| 72/73 [01:34<00:01,  1.51s/it]
    292/300        14G     0.6137     0.4311      0.946        683        800: 100%|██████████| 73/73 [01:34<00:00,  1.28s/it]
    292/300        14G     0.6137     0.4311      0.946        683        800: 100%|██████████| 73/73 [01:34<00:00,  1.29s/it]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/10 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  10%|█         | 1/10 [00:01<00:12,  1.36s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  20%|██        | 2/10 [00:02<00:10,  1.30s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  30%|███       | 3/10 [00:03<00:08,  1.25s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  40%|████      | 4/10 [00:04<00:07,  1.20s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 5/10 [00:06<00:05,  1.18s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  60%|██████    | 6/10 [00:07<00:04,  1.16s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  70%|███████   | 7/10 [00:08<00:03,  1.14s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  80%|████████  | 8/10 [00:09<00:02,  1.13s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  90%|█████████ | 9/10 [00:10<00:01,  1.16s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 10/10 [00:11<00:00,  1.03s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 10/10 [00:11<00:00,  1.14s/it]                   all       1220      40168      0.827       0.83      0.883      0.724

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/73 [00:00<?, ?it/s]
    293/300        14G     0.7649      0.496      0.941       2458        800:   0%|          | 0/73 [00:01<?, ?it/s]
    293/300        14G     0.7649      0.496      0.941       2458        800:   1%|▏         | 1/73 [00:01<01:24,  1.17s/it]
    293/300        14G     0.7463     0.4985     0.9283       2442        800:   1%|▏         | 1/73 [00:02<01:24,  1.17s/it]
    293/300        14G     0.7463     0.4985     0.9283       2442        800:   3%|▎         | 2/73 [00:02<01:21,  1.14s/it]
    293/300        14G     0.7425     0.5185     0.9193       2411        800:   3%|▎         | 2/73 [00:03<01:21,  1.14s/it]
    293/300        14G     0.7425     0.5185     0.9193       2411        800:   4%|▍         | 3/73 [00:03<01:20,  1.15s/it]
    293/300        14G     0.7557     0.5296     0.9347       2022        800:   4%|▍         | 3/73 [00:04<01:20,  1.15s/it]
    293/300        14G     0.7557     0.5296     0.9347       2022        800:   5%|▌         | 4/73 [00:04<01:19,  1.16s/it]
    293/300        14G     0.7308     0.4995     0.9258       2475        800:   5%|▌         | 4/73 [00:05<01:19,  1.16s/it]
    293/300        14G     0.7308     0.4995     0.9258       2475        800:   7%|▋         | 5/73 [00:05<01:19,  1.16s/it]
    293/300        14G     0.7252     0.4932     0.9217       2330        800:   7%|▋         | 5/73 [00:06<01:19,  1.16s/it]
    293/300        14G     0.7252     0.4932     0.9217       2330        800:   8%|▊         | 6/73 [00:06<01:18,  1.16s/it]
    293/300        14G     0.7198     0.4882     0.9211       2274        800:   8%|▊         | 6/73 [00:08<01:18,  1.16s/it]
    293/300        14G     0.7198     0.4882     0.9211       2274        800:  10%|▉         | 7/73 [00:08<01:18,  1.18s/it]
    293/300        14G     0.7144     0.4828     0.9223       2152        800:  10%|▉         | 7/73 [00:09<01:18,  1.18s/it]
    293/300        14G     0.7144     0.4828     0.9223       2152        800:  11%|█         | 8/73 [00:09<01:16,  1.17s/it]
    293/300        14G     0.7057     0.4748     0.9198       2243        800:  11%|█         | 8/73 [00:10<01:16,  1.17s/it]
    293/300        14G     0.7057     0.4748     0.9198       2243        800:  12%|█▏        | 9/73 [00:10<01:15,  1.18s/it]
    293/300        14G     0.7055      0.488     0.9193       2168        800:  12%|█▏        | 9/73 [00:11<01:15,  1.18s/it]
    293/300        14G     0.7055      0.488     0.9193       2168        800:  14%|█▎        | 10/73 [00:11<01:14,  1.18s/it]
    293/300        14G     0.7024     0.4909     0.9185       2307        800:  14%|█▎        | 10/73 [00:12<01:14,  1.18s/it]
    293/300        14G     0.7024     0.4909     0.9185       2307        800:  15%|█▌        | 11/73 [00:12<01:12,  1.17s/it]
    293/300        14G     0.6911     0.4868     0.9166       2103        800:  15%|█▌        | 11/73 [00:13<01:12,  1.17s/it]
    293/300        14G     0.6911     0.4868     0.9166       2103        800:  16%|█▋        | 12/73 [00:13<01:10,  1.15s/it]
    293/300        14G     0.6788     0.4788     0.9177       1548        800:  16%|█▋        | 12/73 [00:15<01:10,  1.15s/it]
    293/300        14G     0.6788     0.4788     0.9177       1548        800:  18%|█▊        | 13/73 [00:15<01:08,  1.15s/it]
    293/300        14G     0.6652     0.4693     0.9158       1679        800:  18%|█▊        | 13/73 [00:16<01:08,  1.15s/it]
    293/300        14G     0.6652     0.4693     0.9158       1679        800:  19%|█▉        | 14/73 [00:16<01:07,  1.14s/it]
    293/300        14G     0.6649     0.4742     0.9175       1669        800:  19%|█▉        | 14/73 [00:17<01:07,  1.14s/it]
    293/300        14G     0.6649     0.4742     0.9175       1669        800:  21%|██        | 15/73 [00:17<01:06,  1.14s/it]
    293/300        14G     0.6639     0.4758      0.918       1730        800:  21%|██        | 15/73 [00:18<01:06,  1.14s/it]
    293/300        14G     0.6639     0.4758      0.918       1730        800:  22%|██▏       | 16/73 [00:18<01:05,  1.14s/it]
    293/300        14G     0.6633     0.4794     0.9204       2617        800:  22%|██▏       | 16/73 [00:19<01:05,  1.14s/it]
    293/300        14G     0.6633     0.4794     0.9204       2617        800:  23%|██▎       | 17/73 [00:19<01:03,  1.14s/it]
    293/300        14G     0.6591     0.4732     0.9202       2837        800:  23%|██▎       | 17/73 [00:20<01:03,  1.14s/it]
    293/300        14G     0.6591     0.4732     0.9202       2837        800:  25%|██▍       | 18/73 [00:20<01:02,  1.13s/it]
    293/300        14G     0.6491      0.465     0.9192       1783        800:  25%|██▍       | 18/73 [00:21<01:02,  1.13s/it]
    293/300        14G     0.6491      0.465     0.9192       1783        800:  26%|██▌       | 19/73 [00:21<01:00,  1.12s/it]
    293/300        14G     0.6415     0.4616     0.9187       1750        800:  26%|██▌       | 19/73 [00:22<01:00,  1.12s/it]
    293/300        14G     0.6415     0.4616     0.9187       1750        800:  27%|██▋       | 20/73 [00:22<00:58,  1.11s/it]
    293/300        14G     0.6375     0.4615      0.918       1505        800:  27%|██▋       | 20/73 [00:24<00:58,  1.11s/it]
    293/300        14G     0.6375     0.4615      0.918       1505        800:  29%|██▉       | 21/73 [00:24<00:57,  1.11s/it]
    293/300        14G     0.6395     0.4682     0.9204       1444        800:  29%|██▉       | 21/73 [00:25<00:57,  1.11s/it]
    293/300        14G     0.6395     0.4682     0.9204       1444        800:  30%|███       | 22/73 [00:25<00:56,  1.10s/it]
    293/300        14G     0.6393     0.4692     0.9222       1587        800:  30%|███       | 22/73 [00:26<00:56,  1.10s/it]
    293/300        14G     0.6393     0.4692     0.9222       1587        800:  32%|███▏      | 23/73 [00:26<00:55,  1.10s/it]
    293/300        14G     0.6392     0.4702     0.9234       1784        800:  32%|███▏      | 23/73 [00:27<00:55,  1.10s/it]
    293/300        14G     0.6392     0.4702     0.9234       1784        800:  33%|███▎      | 24/73 [00:27<00:54,  1.11s/it]
    293/300        14G     0.6372     0.4682     0.9228       1803        800:  33%|███▎      | 24/73 [00:28<00:54,  1.11s/it]
    293/300        14G     0.6372     0.4682     0.9228       1803        800:  34%|███▍      | 25/73 [00:28<00:53,  1.12s/it]
    293/300        14G     0.6368     0.4679     0.9231       1539        800:  34%|███▍      | 25/73 [00:29<00:53,  1.12s/it]
    293/300        14G     0.6368     0.4679     0.9231       1539        800:  36%|███▌      | 26/73 [00:29<00:53,  1.14s/it]
    293/300        14G     0.6371       0.47     0.9241       1484        800:  36%|███▌      | 26/73 [00:30<00:53,  1.14s/it]
    293/300        14G     0.6371       0.47     0.9241       1484        800:  37%|███▋      | 27/73 [00:30<00:52,  1.13s/it]
    293/300        14G     0.6392     0.4748     0.9261       1102        800:  37%|███▋      | 27/73 [00:31<00:52,  1.13s/it]
    293/300        14G     0.6392     0.4748     0.9261       1102        800:  38%|███▊      | 28/73 [00:31<00:51,  1.13s/it]
    293/300        14G     0.6397     0.4762     0.9268       1239        800:  38%|███▊      | 28/73 [00:33<00:51,  1.13s/it]
    293/300        14G     0.6397     0.4762     0.9268       1239        800:  40%|███▉      | 29/73 [00:33<00:49,  1.14s/it]
    293/300        14G     0.6367     0.4743     0.9266       1536        800:  40%|███▉      | 29/73 [00:34<00:49,  1.14s/it]
    293/300        14G     0.6367     0.4743     0.9266       1536        800:  41%|████      | 30/73 [00:34<00:48,  1.12s/it]
    293/300        14G     0.6324     0.4697     0.9276       1636        800:  41%|████      | 30/73 [00:35<00:48,  1.12s/it]
    293/300        14G     0.6324     0.4697     0.9276       1636        800:  42%|████▏     | 31/73 [00:35<00:46,  1.11s/it]
    293/300        14G     0.6283     0.4654     0.9272       1692        800:  42%|████▏     | 31/73 [00:36<00:46,  1.11s/it]
    293/300        14G     0.6283     0.4654     0.9272       1692        800:  44%|████▍     | 32/73 [00:36<00:45,  1.12s/it]
