Ultralytics 8.3.89 🚀 Python-3.8.10 torch-2.0.0+cu118 CUDA:0 (NVIDIA GeForce RTX 3090, 24260MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=/root/ultralytics/runs/train/yolov11v2/weights/last.pt, data=data.yaml, epochs=300, time=None, patience=100, batch=64, imgsz=640, save=True, save_period=-1, cache=False, device=, workers=8, project=runs/train, name=yolov11v2, exist_ok=False, pretrained=True, optimizer=SGD, verbose=True, seed=0, deterministic=True, single_cls=False, rect=True, cos_lr=False, close_mosaic=0, resume=/root/ultralytics/runs/train/yolov11v2/weights/last.pt, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=0.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/train/yolov11v2
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train/yolov11v2', view at http://localhost:6006/
WARNING ⚠️ no model scale passed. Assuming scale='n'.
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    432037  ultralytics.nn.modules.head.Detect           [7, [64, 128, 256]]           
YOLO11 summary: 181 layers, 2,591,205 parameters, 2,591,189 gradients, 6.4 GFLOPs
Transferred 499/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /root/ultralytics/root/output/labels/train.cache... 4636 images, 0 backgrounds, 0 corrupt: 100%|██████████| 4636/4636 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /root/ultralytics/root/output/labels/train.cache... 4636 images, 0 backgrounds, 0 corrupt: 100%|██████████| 4636/4636 [00:00<?, ?it/s]WARNING ⚠️ 'rect=True' is incompatible with DataLoader shuffle, setting shuffle=False
[34m[1mval: [0mScanning /root/ultralytics/root/output/labels/val.cache... 1220 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1220/1220 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /root/ultralytics/root/output/labels/val.cache... 1220 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1220/1220 [00:00<?, ?it/s]
Plotting labels to runs/train/yolov11v2/labels.jpg... 
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.937) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Resuming training /root/ultralytics/runs/train/yolov11v2/weights/last.pt from epoch 190 to 300 total epochs
[34m[1mTensorBoard: [0mmodel graph visualization added ✅
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mruns/train/yolov11v2[0m
Starting training for 300 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/73 [00:00<?, ?it/s]
    190/300      4.98G     0.7886     0.5925     0.8978       2468        640:   0%|          | 0/73 [00:00<?, ?it/s]
    197/300      9.09G     0.7194     0.5463     0.9308       1178        640:  60%|██████    | 44/73 [00:05<00:04,  7.20it/s]
    197/300      9.09G     0.7175     0.5434     0.9296       2868        640:  60%|██████    | 44/73 [00:06<00:04,  7.20it/s]
    197/300      9.09G     0.7175     0.5434     0.9296       2868        640:  62%|██████▏   | 45/73 [00:06<00:03,  7.19it/s]
    197/300      9.09G     0.7161     0.5419     0.9291       2667        640:  62%|██████▏   | 45/73 [00:06<00:03,  7.19it/s]
    197/300      9.09G     0.7161     0.5419     0.9291       2667        640:  63%|██████▎   | 46/73 [00:06<00:03,  7.29it/s]
    197/300      9.09G      0.715     0.5431     0.9287       2733        640:  63%|██████▎   | 46/73 [00:06<00:03,  7.29it/s]
    197/300      9.09G      0.715     0.5431     0.9287       2733        640:  64%|██████▍   | 47/73 [00:06<00:03,  7.36it/s]
    197/300      9.09G     0.7136     0.5421     0.9282       2854        640:  64%|██████▍   | 47/73 [00:06<00:03,  7.36it/s]
    197/300      9.09G     0.7136     0.5421     0.9282       2854        640:  66%|██████▌   | 48/73 [00:06<00:03,  7.41it/s]
    197/300      9.09G      0.712     0.5385     0.9273       2870        640:  66%|██████▌   | 48/73 [00:06<00:03,  7.41it/s]
    197/300      9.09G      0.712     0.5385     0.9273       2870        640:  67%|██████▋   | 49/73 [00:06<00:03,  7.43it/s]
    197/300      9.09G       0.71     0.5347     0.9261       2870        640:  67%|██████▋   | 49/73 [00:06<00:03,  7.43it/s]
    197/300      9.09G       0.71     0.5347     0.9261       2870        640:  68%|██████▊   | 50/73 [00:06<00:03,  7.46it/s]
    197/300      9.09G     0.7081     0.5311     0.9252       2856        640:  68%|██████▊   | 50/73 [00:06<00:03,  7.46it/s]
    197/300      9.09G     0.7081     0.5311     0.9252       2856        640:  70%|██████▉   | 51/73 [00:06<00:02,  7.46it/s]
    197/300      9.09G     0.7073     0.5305     0.9247       2781        640:  70%|██████▉   | 51/73 [00:06<00:02,  7.46it/s]
    197/300      9.09G     0.7073     0.5305     0.9247       2781        640:  71%|███████   | 52/73 [00:06<00:02,  7.48it/s]
    197/300      9.09G     0.7062     0.5303     0.9244       2831        640:  71%|███████   | 52/73 [00:07<00:02,  7.48it/s]
    197/300      9.09G     0.7062     0.5303     0.9244       2831        640:  73%|███████▎  | 53/73 [00:07<00:02,  7.49it/s]
    197/300      9.09G      0.704     0.5273     0.9242       2196        640:  73%|███████▎  | 53/73 [00:07<00:02,  7.49it/s]
    197/300      9.09G      0.704     0.5273     0.9242       2196        640:  74%|███████▍  | 54/73 [00:07<00:02,  7.45it/s]
    197/300      9.09G     0.7017     0.5245     0.9239       2218        640:  74%|███████▍  | 54/73 [00:07<00:02,  7.45it/s]
    197/300      9.09G     0.7017     0.5245     0.9239       2218        640:  75%|███████▌  | 55/73 [00:07<00:02,  7.48it/s]
    197/300      9.09G     0.7005     0.5237     0.9232       2816        640:  75%|███████▌  | 55/73 [00:07<00:02,  7.48it/s]
    197/300      9.09G     0.7005     0.5237     0.9232       2816        640:  77%|███████▋  | 56/73 [00:07<00:02,  7.46it/s]
    197/300      9.09G     0.6991      0.523     0.9226       2776        640:  77%|███████▋  | 56/73 [00:07<00:02,  7.46it/s]
    197/300      9.09G     0.6991      0.523     0.9226       2776        640:  78%|███████▊  | 57/73 [00:07<00:02,  7.47it/s]
    197/300      9.09G     0.6978     0.5216     0.9219       2857        640:  78%|███████▊  | 57/73 [00:07<00:02,  7.47it/s]
    197/300      9.09G     0.6978     0.5216     0.9219       2857        640:  79%|███████▉  | 58/73 [00:07<00:02,  7.33it/s]
    197/300      9.09G     0.6962     0.5204     0.9212       2486        640:  79%|███████▉  | 58/73 [00:07<00:02,  7.33it/s]
    197/300      9.09G     0.6962     0.5204     0.9212       2486        640:  81%|████████  | 59/73 [00:07<00:01,  7.25it/s]
    197/300      9.09G     0.6938     0.5174     0.9205       1880        640:  81%|████████  | 59/73 [00:08<00:01,  7.25it/s]
    197/300      9.09G     0.6938     0.5174     0.9205       1880        640:  82%|████████▏ | 60/73 [00:08<00:01,  7.39it/s]
    197/300      9.09G     0.6915     0.5149     0.9198       1827        640:  82%|████████▏ | 60/73 [00:08<00:01,  7.39it/s]
    197/300      9.09G     0.6915     0.5149     0.9198       1827        640:  84%|████████▎ | 61/73 [00:08<00:01,  7.39it/s]
    197/300      9.09G     0.6885     0.5116     0.9188       1841        640:  84%|████████▎ | 61/73 [00:08<00:01,  7.39it/s]
    197/300      9.09G     0.6885     0.5116     0.9188       1841        640:  85%|████████▍ | 62/73 [00:08<00:01,  7.43it/s]
    197/300      9.09G     0.6867     0.5104     0.9185       1823        640:  85%|████████▍ | 62/73 [00:08<00:01,  7.43it/s]
    197/300      9.09G     0.6867     0.5104     0.9185       1823        640:  86%|████████▋ | 63/73 [00:08<00:01,  7.47it/s]
    197/300      9.09G     0.6838     0.5082     0.9177       1880        640:  86%|████████▋ | 63/73 [00:08<00:01,  7.47it/s]
    197/300      9.09G     0.6838     0.5082     0.9177       1880        640:  88%|████████▊ | 64/73 [00:08<00:01,  7.48it/s]
    197/300      9.09G     0.6808     0.5049     0.9168       1885        640:  88%|████████▊ | 64/73 [00:08<00:01,  7.48it/s]
    197/300      9.09G     0.6808     0.5049     0.9168       1885        640:  89%|████████▉ | 65/73 [00:08<00:01,  7.54it/s]
    197/300      9.09G     0.6806     0.5044     0.9176       1378        640:  89%|████████▉ | 65/73 [00:08<00:01,  7.54it/s]
    197/300      9.09G     0.6806     0.5044     0.9176       1378        640:  90%|█████████ | 66/73 [00:08<00:00,  7.03it/s]
    197/300      9.09G     0.6826     0.5054     0.9184       1315        640:  90%|█████████ | 66/73 [00:09<00:00,  7.03it/s]
    197/300      9.09G     0.6826     0.5054     0.9184       1315        640:  92%|█████████▏| 67/73 [00:09<00:00,  6.72it/s]
    197/300      9.09G     0.6823     0.5047     0.9185       1962        640:  92%|█████████▏| 67/73 [00:09<00:00,  6.72it/s]
    197/300      9.09G     0.6823     0.5047     0.9185       1962        640:  93%|█████████▎| 68/73 [00:09<00:00,  6.53it/s]
    197/300      9.09G     0.6809      0.503     0.9181       1857        640:  93%|█████████▎| 68/73 [00:09<00:00,  6.53it/s]
    197/300      9.09G     0.6809      0.503     0.9181       1857        640:  95%|█████████▍| 69/73 [00:09<00:00,  6.40it/s]
    197/300      9.09G     0.6821     0.5051     0.9188       1238        640:  95%|█████████▍| 69/73 [00:09<00:00,  6.40it/s]
    197/300      9.09G     0.6821     0.5051     0.9188       1238        640:  96%|█████████▌| 70/73 [00:09<00:00,  6.33it/s]
    197/300      9.09G     0.6818     0.5043     0.9187       1758        640:  96%|█████████▌| 70/73 [00:09<00:00,  6.33it/s]
    197/300      9.09G     0.6818     0.5043     0.9187       1758        640:  97%|█████████▋| 71/73 [00:09<00:00,  6.27it/s]
    197/300      9.09G     0.6809     0.5029     0.9185       2006        640:  97%|█████████▋| 71/73 [00:09<00:00,  6.27it/s]
    197/300      9.09G     0.6809     0.5029     0.9185       2006        640:  99%|█████████▊| 72/73 [00:09<00:00,  6.26it/s]
    197/300      9.09G     0.6801     0.5028     0.9186        671        640:  99%|█████████▊| 72/73 [00:09<00:00,  6.26it/s]
    197/300      9.09G     0.6801     0.5028     0.9186        671        640: 100%|██████████| 73/73 [00:09<00:00,  7.31it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/10 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  10%|█         | 1/10 [00:00<00:03,  2.56it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  20%|██        | 2/10 [00:00<00:02,  2.70it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  30%|███       | 3/10 [00:01<00:02,  2.79it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  40%|████      | 4/10 [00:01<00:02,  2.82it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 5/10 [00:01<00:01,  2.80it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  60%|██████    | 6/10 [00:02<00:01,  2.81it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  70%|███████   | 7/10 [00:02<00:01,  2.75it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  80%|████████  | 8/10 [00:02<00:00,  2.72it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  90%|█████████ | 9/10 [00:03<00:00,  2.73it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 10/10 [00:03<00:00,  3.15it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 10/10 [00:03<00:00,  2.87it/s]                   all       1220      40168      0.826      0.814      0.874      0.705

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/73 [00:00<?, ?it/s]
    198/300      9.09G     0.8461     0.6225     0.8975       2504        640:   0%|          | 0/73 [00:00<?, ?it/s]
    198/300      9.09G     0.8461     0.6225     0.8975       2504        640:   1%|▏         | 1/73 [00:00<00:10,  7.10it/s]
    198/300      9.09G      0.823     0.6158     0.8917       2439        640:   1%|▏         | 1/73 [00:00<00:10,  7.10it/s]
    198/300      9.09G      0.823     0.6158     0.8917       2439        640:   3%|▎         | 2/73 [00:00<00:09,  7.37it/s]
    198/300      9.09G     0.8166     0.6285     0.8897       2374        640:   3%|▎         | 2/73 [00:00<00:09,  7.37it/s]
    198/300      9.09G     0.8166     0.6285     0.8897       2374        640:   4%|▍         | 3/73 [00:00<00:09,  7.48it/s]
    198/300      9.09G     0.8354     0.6323     0.9031       2050        640:   4%|▍         | 3/73 [00:00<00:09,  7.48it/s]
    198/300      9.09G     0.8354     0.6323     0.9031       2050        640:   5%|▌         | 4/73 [00:00<00:09,  7.55it/s]
    198/300      9.09G     0.8048     0.5943     0.8934       2504        640:   5%|▌         | 4/73 [00:00<00:09,  7.55it/s]
    198/300      9.09G     0.8048     0.5943     0.8934       2504        640:   7%|▋         | 5/73 [00:00<00:09,  7.49it/s]
    198/300      9.09G        0.8     0.5844     0.8928       2316        640:   7%|▋         | 5/73 [00:00<00:09,  7.49it/s]
    198/300      9.09G        0.8     0.5844     0.8928       2316        640:   8%|▊         | 6/73 [00:00<00:08,  7.49it/s]
    198/300      9.09G     0.7959     0.5769     0.8932       2267        640:   8%|▊         | 6/73 [00:00<00:08,  7.49it/s]
    198/300      9.09G     0.7959     0.5769     0.8932       2267        640:  10%|▉         | 7/73 [00:00<00:08,  7.52it/s]
    198/300      9.09G     0.7884     0.5684     0.8925       2180        640:  10%|▉         | 7/73 [00:01<00:08,  7.52it/s]
    198/300      9.09G     0.7884     0.5684     0.8925       2180        640:  11%|█         | 8/73 [00:01<00:08,  7.52it/s]
    198/300      9.09G     0.7769      0.557     0.8907       2227        640:  11%|█         | 8/73 [00:01<00:08,  7.52it/s]
    198/300      9.09G     0.7769      0.557     0.8907       2227        640:  12%|█▏        | 9/73 [00:01<00:08,  7.48it/s]
    198/300      9.09G     0.7746     0.5683     0.8898       2196        640:  12%|█▏        | 9/73 [00:01<00:08,  7.48it/s]
    198/300      9.09G     0.7746     0.5683     0.8898       2196        640:  14%|█▎        | 10/73 [00:01<00:08,  7.42it/s]
    198/300      9.09G     0.7728     0.5694     0.8895       2321        640:  14%|█▎        | 10/73 [00:01<00:08,  7.42it/s]
    198/300      9.09G     0.7728     0.5694     0.8895       2321        640:  15%|█▌        | 11/73 [00:01<00:08,  7.35it/s]
    198/300      9.09G     0.7626     0.5663     0.8884       2110        640:  15%|█▌        | 11/73 [00:01<00:08,  7.35it/s]
    198/300      9.09G     0.7626     0.5663     0.8884       2110        640:  16%|█▋        | 12/73 [00:01<00:08,  7.26it/s]
    198/300      9.09G     0.7505     0.5591      0.891       1544        640:  16%|█▋        | 12/73 [00:01<00:08,  7.26it/s]
    198/300      9.09G     0.7505     0.5591      0.891       1544        640:  18%|█▊        | 13/73 [00:01<00:08,  7.35it/s]
    198/300      9.09G     0.7346     0.5486     0.8892       1688        640:  18%|█▊        | 13/73 [00:01<00:08,  7.35it/s]
    198/300      9.09G     0.7346     0.5486     0.8892       1688        640:  19%|█▉        | 14/73 [00:01<00:07,  7.39it/s]
    198/300      9.09G     0.7331     0.5527     0.8908       1666        640:  19%|█▉        | 14/73 [00:02<00:07,  7.39it/s]
    198/300      9.09G     0.7331     0.5527     0.8908       1666        640:  21%|██        | 15/73 [00:02<00:07,  7.40it/s]
    198/300      9.09G     0.7318      0.555     0.8916       1695        640:  21%|██        | 15/73 [00:02<00:07,  7.40it/s]
    198/300      9.09G     0.7318      0.555     0.8916       1695        640:  22%|██▏       | 16/73 [00:02<00:07,  7.42it/s]
    198/300      9.09G     0.7314     0.5587     0.8932       2615        640:  22%|██▏       | 16/73 [00:02<00:07,  7.42it/s]
    198/300      9.09G     0.7314     0.5587     0.8932       2615        640:  23%|██▎       | 17/73 [00:02<00:07,  7.38it/s]
    198/300      9.09G     0.7279     0.5517     0.8931       2860        640:  23%|██▎       | 17/73 [00:02<00:07,  7.38it/s]
    198/300      9.09G     0.7279     0.5517     0.8931       2860        640:  25%|██▍       | 18/73 [00:02<00:07,  7.38it/s]
    198/300      9.09G     0.7176     0.5421     0.8923       1800        640:  25%|██▍       | 18/73 [00:02<00:07,  7.38it/s]
    198/300      9.09G     0.7176     0.5421     0.8923       1800        640:  26%|██▌       | 19/73 [00:02<00:07,  7.37it/s]
    198/300      9.09G     0.7117     0.5377     0.8924       1774        640:  26%|██▌       | 19/73 [00:02<00:07,  7.37it/s]
    198/300      9.09G     0.7117     0.5377     0.8924       1774        640:  27%|██▋       | 20/73 [00:02<00:07,  7.37it/s]
    198/300      9.09G     0.7091     0.5397     0.8929       1477        640:  27%|██▋       | 20/73 [00:02<00:07,  7.37it/s]
    198/300      9.09G     0.7091     0.5397     0.8929       1477        640:  29%|██▉       | 21/73 [00:02<00:07,  7.37it/s]
    198/300      9.09G     0.7121     0.5463     0.8951       1437        640:  29%|██▉       | 21/73 [00:02<00:07,  7.37it/s]
    198/300      9.09G     0.7121     0.5463     0.8951       1437        640:  30%|███       | 22/73 [00:02<00:06,  7.43it/s]
    198/300      9.09G     0.7115     0.5478     0.8967       1555        640:  30%|███       | 22/73 [00:03<00:06,  7.43it/s]
    198/300      9.09G     0.7115     0.5478     0.8967       1555        640:  32%|███▏      | 23/73 [00:03<00:06,  7.45it/s]
    198/300      9.09G     0.7095     0.5481     0.8984       1770        640:  32%|███▏      | 23/73 [00:03<00:06,  7.45it/s]
    198/300      9.09G     0.7095     0.5481     0.8984       1770        640:  33%|███▎      | 24/73 [00:03<00:06,  7.48it/s]
    198/300      9.09G     0.7069     0.5462     0.8977       1809        640:  33%|███▎      | 24/73 [00:03<00:06,  7.48it/s]
    198/300      9.09G     0.7069     0.5462     0.8977       1809        640:  34%|███▍      | 25/73 [00:03<00:06,  7.45it/s]
    198/300      9.09G     0.7067     0.5464     0.8981       1546        640:  34%|███▍      | 25/73 [00:03<00:06,  7.45it/s]
    198/300      9.09G     0.7067     0.5464     0.8981       1546        640:  36%|███▌      | 26/73 [00:03<00:06,  7.43it/s]
    198/300      9.09G     0.7068     0.5487     0.8987       1511        640:  36%|███▌      | 26/73 [00:03<00:06,  7.43it/s]
    198/300      9.09G     0.7068     0.5487     0.8987       1511        640:  37%|███▋      | 27/73 [00:03<00:06,  7.51it/s]
    198/300      9.09G     0.7088     0.5539     0.9002       1103        640:  37%|███▋      | 27/73 [00:03<00:06,  7.51it/s]
    198/300      9.09G     0.7088     0.5539     0.9002       1103        640:  38%|███▊      | 28/73 [00:03<00:05,  7.53it/s]
    198/300      9.09G     0.7097     0.5561     0.9007       1232        640:  38%|███▊      | 28/73 [00:03<00:05,  7.53it/s]
    198/300      9.09G     0.7097     0.5561     0.9007       1232        640:  40%|███▉      | 29/73 [00:03<00:05,  7.60it/s]
    198/300      9.09G      0.706     0.5535     0.9009       1517        640:  40%|███▉      | 29/73 [00:04<00:05,  7.60it/s]
    198/300      9.09G      0.706     0.5535     0.9009       1517        640:  41%|████      | 30/73 [00:04<00:05,  7.57it/s]
    198/300      9.09G     0.7014     0.5482     0.9011       1645        640:  41%|████      | 30/73 [00:04<00:05,  7.57it/s]
    198/300      9.09G     0.7014     0.5482     0.9011       1645        640:  42%|████▏     | 31/73 [00:04<00:05,  7.60it/s]
    198/300      9.09G     0.6972     0.5429     0.9014       1661        640:  42%|████▏     | 31/73 [00:04<00:05,  7.60it/s]
    198/300      9.09G     0.6972     0.5429     0.9014       1661        640:  44%|████▍     | 32/73 [00:04<00:05,  7.60it/s]
    198/300      9.09G     0.6939     0.5412     0.9031       1587        640:  44%|████▍     | 32/73 [00:04<00:05,  7.60it/s]
    198/300      9.09G     0.6939     0.5412     0.9031       1587        640:  45%|████▌     | 33/73 [00:04<00:05,  7.60it/s]
    198/300      9.09G     0.6895     0.5353     0.9038       1685        640:  45%|████▌     | 33/73 [00:04<00:05,  7.60it/s]
    198/300      9.09G     0.6895     0.5353     0.9038       1685        640:  47%|████▋     | 34/73 [00:04<00:05,  7.64it/s]
    198/300      9.09G     0.6846     0.5295     0.9044       1734        640:  47%|████▋     | 34/73 [00:04<00:05,  7.64it/s]
    198/300      9.09G     0.6846     0.5295     0.9044       1734        640:  48%|████▊     | 35/73 [00:04<00:04,  7.66it/s]
    198/300      9.09G     0.6812      0.526     0.9045       1627        640:  48%|████▊     | 35/73 [00:04<00:04,  7.66it/s]
    198/300      9.09G     0.6812      0.526     0.9045       1627        640:  49%|████▉     | 36/73 [00:04<00:04,  7.51it/s]
    198/300      9.09G     0.6805     0.5242     0.9054       1504        640:  49%|████▉     | 36/73 [00:04<00:04,  7.51it/s]
    198/300      9.09G     0.6805     0.5242     0.9054       1504        640:  51%|█████     | 37/73 [00:04<00:04,  7.53it/s]
    198/300      9.09G     0.6901     0.5314     0.9094       1260        640:  51%|█████     | 37/73 [00:05<00:04,  7.53it/s]
    198/300      9.09G     0.6901     0.5314     0.9094       1260        640:  52%|█████▏    | 38/73 [00:05<00:04,  7.51it/s]
    198/300      9.09G     0.6992     0.5372     0.9135       1165        640:  52%|█████▏    | 38/73 [00:05<00:04,  7.51it/s]
    198/300      9.09G     0.6992     0.5372     0.9135       1165        640:  53%|█████▎    | 39/73 [00:05<00:04,  7.56it/s]
    198/300      9.09G     0.7076     0.5413     0.9174       1244        640:  53%|█████▎    | 39/73 [00:05<00:04,  7.56it/s]
    198/300      9.09G     0.7076     0.5413     0.9174       1244        640:  55%|█████▍    | 40/73 [00:05<00:04,  7.49it/s]
    198/300      9.09G      0.708       0.54     0.9191       1423        640:  55%|█████▍    | 40/73 [00:05<00:04,  7.49it/s]
    198/300      9.09G      0.708       0.54     0.9191       1423        640:  56%|█████▌    | 41/73 [00:05<00:04,  7.45it/s]
    198/300      9.09G     0.7046     0.5352     0.9192       1564        640:  56%|█████▌    | 41/73 [00:05<00:04,  7.45it/s]
    198/300      9.09G     0.7046     0.5352     0.9192       1564        640:  58%|█████▊    | 42/73 [00:05<00:04,  7.36it/s]
    198/300      9.09G     0.7107     0.5383     0.9223       1368        640:  58%|█████▊    | 42/73 [00:05<00:04,  7.36it/s]
    198/300      9.09G     0.7107     0.5383     0.9223       1368        640:  59%|█████▉    | 43/73 [00:05<00:04,  7.46it/s]
    198/300      9.09G     0.7191     0.5427     0.9261       1189        640:  59%|█████▉    | 43/73 [00:05<00:04,  7.46it/s]
    198/300      9.09G     0.7191     0.5427     0.9261       1189        640:  60%|██████    | 44/73 [00:05<00:03,  7.50it/s]
    198/300      9.09G      0.717     0.5397     0.9254       2819        640:  60%|██████    | 44/73 [00:06<00:03,  7.50it/s]
    198/300      9.09G      0.717     0.5397     0.9254       2819        640:  62%|██████▏   | 45/73 [00:06<00:03,  7.38it/s]
    198/300      9.09G     0.7159     0.5386     0.9248       2699        640:  62%|██████▏   | 45/73 [00:06<00:03,  7.38it/s]
    198/300      9.09G     0.7159     0.5386     0.9248       2699        640:  63%|██████▎   | 46/73 [00:06<00:03,  7.34it/s]
    198/300      9.09G     0.7147     0.5397     0.9243       2752        640:  63%|██████▎   | 46/73 [00:06<00:03,  7.34it/s]
    198/300      9.09G     0.7147     0.5397     0.9243       2752        640:  64%|██████▍   | 47/73 [00:06<00:03,  7.37it/s]
    198/300      9.09G     0.7135     0.5385      0.924       2842        640:  64%|██████▍   | 47/73 [00:06<00:03,  7.37it/s]
    198/300      9.09G     0.7135     0.5385      0.924       2842        640:  66%|██████▌   | 48/73 [00:06<00:03,  7.37it/s]
    198/300      9.09G     0.7118      0.535     0.9231       2855        640:  66%|██████▌   | 48/73 [00:06<00:03,  7.37it/s]
    198/300      9.09G     0.7118      0.535     0.9231       2855        640:  67%|██████▋   | 49/73 [00:06<00:03,  7.29it/s]
    198/300      9.09G     0.7095     0.5312     0.9222       2873        640:  67%|██████▋   | 49/73 [00:06<00:03,  7.29it/s]
    198/300      9.09G     0.7095     0.5312     0.9222       2873        640:  68%|██████▊   | 50/73 [00:06<00:03,  7.18it/s]
    198/300      9.09G     0.7077     0.5277     0.9215       2852        640:  68%|██████▊   | 50/73 [00:06<00:03,  7.18it/s]
    198/300      9.09G     0.7077     0.5277     0.9215       2852        640:  70%|██████▉   | 51/73 [00:06<00:03,  7.23it/s]
    198/300      9.09G     0.7067     0.5269     0.9211       2773        640:  70%|██████▉   | 51/73 [00:06<00:03,  7.23it/s]
    198/300      9.09G     0.7067     0.5269     0.9211       2773        640:  71%|███████   | 52/73 [00:06<00:02,  7.31it/s]
    198/300      9.09G     0.7056     0.5268     0.9208       2819        640:  71%|███████   | 52/73 [00:07<00:02,  7.31it/s]
